Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
{ -0.205273, +5.006022, +0.335192 }
{ -0.342625, +5.115614, +0.005004 }
{ -0.000000, +4.862614, -0.504759 }
{ -0.270809, +5.012035, -0.239649 }
{ -0.000000, +5.067563, -0.358475 }
{ +0.000000, +5.215886, +0.005004 }
{ -0.243960, +4.611870, +0.424226 }
{ +0.000000, +5.052099, +0.454821 }
{ -0.380568, +4.770209, -0.370098 }
{ -0.199568, +4.229408, -0.164516 }
{ -0.412439, +4.305498, +0.023887 }
{ -0.335103, +4.430456, -0.354570 }
{ +0.000000, +4.081064, +0.291956 }
{ -0.259311, +4.147498, +0.455328 }
{ -0.146453, +4.112658, +0.203903 }
{ -0.000000, +4.247765, -0.292132 }
{ -0.000000, +4.459851, -0.527958 }
{ -0.231055, +4.187922, +0.003209 }
{ +0.000000, +4.575701, +0.592628 }
{ +0.428212, +4.759250, -0.000941 }
{ +0.205273, +5.006022, +0.335191 }
{ +0.243960, +4.611870, +0.424226 }
{ +0.270809, +5.012035, -0.239650 }
{ +0.380568, +4.770209, -0.370098 }
{ +0.342625, +5.115614, +0.005003 }
{ +0.199568, +4.229408, -0.164516 }
{ +0.412439, +4.305498, +0.023887 }
{ +0.231055, +4.187922, +0.003209 }
{ +0.259311, +4.147498, +0.455328 }
{ +0.146453, +4.112658, +0.203903 }
{ +0.335103, +4.430456, -0.354570 }
{ +0.000000, +4.103021, +0.590271 }
{ -0.133152, +3.975245, +0.208192 }
{ -0.240606, +4.043642, +0.002156 }
{ -0.198393, +4.085127, -0.165568 }
{ -0.000000, +4.103484, -0.293185 }
{ -0.000000, +3.959202, -0.388355 }
{ -0.279304, +3.913745, +0.000767 }
{ -0.279637, +3.933228, -0.238484 }
{ -0.119851, +3.837832, +0.212482 }
{ +0.000000, +3.950520, +0.266802 }
{ +0.133152, +3.975245, +0.208192 }
{ +0.240606, +4.043642, +0.002156 }
{ +0.198393, +4.085127, -0.165568 }
{ +0.279637, +3.933228, -0.238484 }
